request,time
932,23.0
933,22.0
934,23.0
935,25.0
936,23.0
937,35.0
938,25.0
939,26.0
940,23.0
941,26.0
942,24.0
943,29.0
944,25.0
945,28.0
946,28.0
947,25.0
948,25.0
949,24.0
950,22.0
951,23.0
952,23.0
953,38.0
954,24.0
955,24.0
956,23.0
957,25.0
958,24.0
959,27.0
960,25.0
961,22.0
962,24.0
963,23.0
964,25.0
965,26.0
966,24.0
967,24.0
968,24.0
969,24.0
970,27.0
971,26.0
972,23.0
973,25.0
974,26.0
975,25.0
976,24.0
977,26.0
978,24.0
979,25.0
980,25.0
981,24.0
982,26.0
983,26.0
984,24.0
985,24.0
986,26.0
987,24.0
988,24.0
989,26.0
990,26.0
991,25.0
992,24.0
993,24.0
994,24.0
995,22.0
996,30.0
997,24.0
998,24.0
999,24.0
